Loading radix trie: /tmp/agpt_input_d32_radix
  radix_count: 1666215
  depth_file_count: 33
  total_edge_chars: 27046236
  vocab_size: 65
  corpus_token_count: 1115394

Endpoint-depth profile (per endpoint depth d):
  n_nodes      = radix endpoints with endpoint_depth == d
  total_count  = Σ counts_val across those endpoints (mass that hits
                 a branching decision at this depth; a D-gram may
                 contribute to multiple depths)
  avg_branch   = mean # of distinct next-tokens per endpoint (= counts.size)
                 interior depths ≥ 2 by construction; cap can be 1
  avg_edge_len = mean length of the unary-compressed edge ending at d
                 1 = no compression; larger = bigger unary chain absorbed
  chars_absorbed = Σ (edge_len - 1) = # of original (leveled-trie) nodes
                   collapsed INTO edges ending at this depth

  depth  n_nodes    total_count  median_cnt  mean_cnt   max_cnt  avg_branch  avg_edge_len  chars_absorbed  %singleton(at cap only)
      1         62        1114756        6187   17979.94     169892      22.58          1.00               0     (n/a)
      2       1139        1102212         181     967.70      27643       9.91          1.00               1     (n/a)
      3       7624        1059288          26     138.94      16032       6.14          1.01              76     (n/a)
      4      25187         968778           9      38.46       8684       4.59          1.03             812     (n/a)
      5      51508         843633           5      16.38       5261       3.76          1.09            4806     (n/a)
      6      71524         688620           4       9.63       1737       3.29          1.21           14801     (n/a)
      7      78836         533327           3       6.77        684       3.06          1.38           30048     (n/a)
      8      75929         392427           3       5.17        337       2.85          1.59           44600     (n/a)
      9      64226         272419           3       4.24        236       2.69          1.84           54013     (n/a)
     10      49624         184421           2       3.72        236       2.58          2.15           56898     (n/a)
     11      36324         122720           2       3.38        236       2.49          2.49           54008     (n/a)
     12      25759          81383           2       3.16        236       2.42          2.87           48273     (n/a)
     13      17832          54675           2       3.07        236       2.38          3.30           41007     (n/a)
     14      12554          37716           2       3.00        236       2.35          3.75           34493     (n/a)
     15       8738          26086           2       2.99        236       2.33          4.21           28012     (n/a)
     16       6119          18467           2       3.02        236       2.34          4.67           22482     (n/a)
     17       4425          13706           2       3.10        236       2.35          5.03           17848     (n/a)
     18       3288          10605           2       3.23        193       2.37          5.37           14358     (n/a)
     19       2616           8542           2       3.27        144       2.39          5.83           12625     (n/a)
     20       2096           6651           2       3.17        138       2.43          6.33           11170     (n/a)
     21       1690           4944           2       2.93         98       2.36          6.75            9714     (n/a)
     22       1288           3489           2       2.71         75       2.29          7.33            8153     (n/a)
     23        959           2403           2       2.51         24       2.23          8.01            6722     (n/a)
     24        691           1618           2       2.34         12       2.17          9.14            5628     (n/a)
     25        504           1148           2       2.28         12       2.13         10.04            4555     (n/a)
     26        365            819           2       2.24         12       2.12         11.42            3803     (n/a)
     27        284            636           2       2.24         10       2.12         12.45            3252     (n/a)
     28        231            508           2       2.20          9       2.11         13.24            2827     (n/a)
     29        179            395           2       2.21          9       2.11         14.30            2381     (n/a)
     30        151            335           2       2.22          9       2.12         15.02            2117     (n/a)
     31        132            283           2       2.14          8       2.06         15.65            1934     (n/a)
     32    1114330        1115362           1       1.00          6       1.00         23.29        24838605  99.99%

Totals:  radix endpoints=1666214, total edge chars=27046236, absorbed=25380022 (93.84% of leveled nodes), compression=16.23x
